tiempo,semaforo_id,num_vehiculos,fase,duracion_verde
148.0,2496228891,2,2,15
148.0,cluster_12013799525_12013799526_2496228894,2,2,15
148.0,cluster_12013799527_12013799528_2190601967,4,2,23
148.0,cluster_12013799529_12013799530_473195061,2,2,15
149.0,2496228891,3,2,15
149.0,cluster_12013799525_12013799526_2496228894,3,2,15
149.0,cluster_12013799527_12013799528_2190601967,4,2,21
149.0,cluster_12013799529_12013799530_473195061,3,2,15
150.0,2496228891,3,2,15
150.0,cluster_12013799525_12013799526_2496228894,3,2,15
150.0,cluster_12013799527_12013799528_2190601967,4,2,21
150.0,cluster_12013799529_12013799530_473195061,3,2,15
151.0,2496228891,3,2,15
151.0,cluster_12013799525_12013799526_2496228894,3,2,15
151.0,cluster_12013799527_12013799528_2190601967,4,2,21
151.0,cluster_12013799529_12013799530_473195061,3,2,15
152.0,2496228891,2,2,15
152.0,cluster_12013799525_12013799526_2496228894,2,2,15
152.0,cluster_12013799527_12013799528_2190601967,5,2,23
152.0,cluster_12013799529_12013799530_473195061,3,2,15
153.0,2496228891,3,2,15
153.0,cluster_12013799525_12013799526_2496228894,3,2,15
153.0,cluster_12013799527_12013799528_2190601967,4,2,21
153.0,cluster_12013799529_12013799530_473195061,4,2,23
154.0,2496228891,3,2,15
154.0,cluster_12013799525_12013799526_2496228894,3,2,15
154.0,cluster_12013799527_12013799528_2190601967,4,2,21
154.0,cluster_12013799529_12013799530_473195061,4,2,21
155.0,2496228891,3,2,15
155.0,cluster_12013799525_12013799526_2496228894,3,2,15
155.0,cluster_12013799527_12013799528_2190601967,4,2,21
155.0,cluster_12013799529_12013799530_473195061,4,2,21
156.0,2496228891,1,2,15
156.0,cluster_12013799525_12013799526_2496228894,1,2,15
156.0,cluster_12013799527_12013799528_2190601967,4,2,21
156.0,cluster_12013799529_12013799530_473195061,4,2,21
157.0,2496228891,2,2,15
157.0,cluster_12013799525_12013799526_2496228894,3,2,15
157.0,cluster_12013799527_12013799528_2190601967,4,2,21
157.0,cluster_12013799529_12013799530_473195061,5,2,23
158.0,2496228891,2,2,15
158.0,cluster_12013799525_12013799526_2496228894,3,2,15
158.0,cluster_12013799527_12013799528_2190601967,4,2,21
158.0,cluster_12013799529_12013799530_473195061,5,2,21
159.0,2496228891,2,2,15
159.0,cluster_12013799525_12013799526_2496228894,3,2,15
159.0,cluster_12013799527_12013799528_2190601967,4,2,21
159.0,cluster_12013799529_12013799530_473195061,5,2,21
160.0,2496228891,1,2,15
160.0,cluster_12013799525_12013799526_2496228894,2,2,15
160.0,cluster_12013799527_12013799528_2190601967,4,2,21
160.0,cluster_12013799529_12013799530_473195061,5,2,21
161.0,2496228891,1,2,15
161.0,cluster_12013799525_12013799526_2496228894,2,2,15
161.0,cluster_12013799527_12013799528_2190601967,4,2,21
161.0,cluster_12013799529_12013799530_473195061,6,2,23
162.0,2496228891,1,2,15
162.0,cluster_12013799525_12013799526_2496228894,3,2,15
162.0,cluster_12013799527_12013799528_2190601967,4,2,21
162.0,cluster_12013799529_12013799530_473195061,6,2,21
163.0,2496228891,1,2,15
163.0,cluster_12013799525_12013799526_2496228894,3,2,15
163.0,cluster_12013799527_12013799528_2190601967,4,2,21
163.0,cluster_12013799529_12013799530_473195061,6,2,21
164.0,2496228891,1,2,15
164.0,cluster_12013799525_12013799526_2496228894,3,2,15
164.0,cluster_12013799527_12013799528_2190601967,4,2,21
164.0,cluster_12013799529_12013799530_473195061,6,2,21
165.0,2496228891,1,2,15
165.0,cluster_12013799525_12013799526_2496228894,3,2,15
165.0,cluster_12013799527_12013799528_2190601967,4,2,21
165.0,cluster_12013799529_12013799530_473195061,7,2,23
166.0,2496228891,0,2,15
166.0,cluster_12013799525_12013799526_2496228894,1,2,15
166.0,cluster_12013799527_12013799528_2190601967,4,2,21
166.0,cluster_12013799529_12013799530_473195061,7,2,21
167.0,2496228891,0,2,15
167.0,cluster_12013799525_12013799526_2496228894,1,2,15
167.0,cluster_12013799527_12013799528_2190601967,4,2,21
167.0,cluster_12013799529_12013799530_473195061,7,2,21
168.0,2496228891,0,2,15
168.0,cluster_12013799525_12013799526_2496228894,2,2,15
168.0,cluster_12013799527_12013799528_2190601967,4,2,21
168.0,cluster_12013799529_12013799530_473195061,7,2,21
169.0,2496228891,0,2,15
169.0,cluster_12013799525_12013799526_2496228894,2,2,15
169.0,cluster_12013799527_12013799528_2190601967,4,2,21
169.0,cluster_12013799529_12013799530_473195061,7,2,21
170.0,2496228891,0,2,15
170.0,cluster_12013799525_12013799526_2496228894,2,2,15
170.0,cluster_12013799527_12013799528_2190601967,4,2,21
170.0,cluster_12013799529_12013799530_473195061,7,2,21
171.0,2496228891,0,2,15
171.0,cluster_12013799525_12013799526_2496228894,2,2,15
171.0,cluster_12013799527_12013799528_2190601967,4,2,21
171.0,cluster_12013799529_12013799530_473195061,7,2,21
172.0,2496228891,0,2,15
172.0,cluster_12013799525_12013799526_2496228894,1,2,15
172.0,cluster_12013799527_12013799528_2190601967,4,2,21
172.0,cluster_12013799529_12013799530_473195061,7,2,21
173.0,2496228891,0,2,15
173.0,cluster_12013799525_12013799526_2496228894,1,2,15
173.0,cluster_12013799527_12013799528_2190601967,5,2,23
173.0,cluster_12013799529_12013799530_473195061,7,2,21
174.0,2496228891,0,2,15
174.0,cluster_12013799525_12013799526_2496228894,1,2,15
174.0,cluster_12013799527_12013799528_2190601967,5,2,21
174.0,cluster_12013799529_12013799530_473195061,7,2,21
175.0,2496228891,0,2,15
175.0,cluster_12013799525_12013799526_2496228894,1,2,15
175.0,cluster_12013799527_12013799528_2190601967,5,2,21
175.0,cluster_12013799529_12013799530_473195061,7,2,21
176.0,2496228891,0,2,15
176.0,cluster_12013799525_12013799526_2496228894,1,2,15
176.0,cluster_12013799527_12013799528_2190601967,5,2,21
176.0,cluster_12013799529_12013799530_473195061,7,2,21
177.0,2496228891,0,2,15
177.0,cluster_12013799525_12013799526_2496228894,1,2,15
177.0,cluster_12013799527_12013799528_2190601967,5,2,21
177.0,cluster_12013799529_12013799530_473195061,7,2,21
181.0,2496228891,4,0,21
181.0,cluster_12013799525_12013799526_2496228894,4,0,21
181.0,cluster_12013799527_12013799528_2190601967,6,0,21
181.0,cluster_12013799529_12013799530_473195061,4,0,21
182.0,2496228891,4,0,21
182.0,cluster_12013799525_12013799526_2496228894,3,0,15
182.0,cluster_12013799527_12013799528_2190601967,6,0,21
182.0,cluster_12013799529_12013799530_473195061,4,0,21
183.0,2496228891,4,0,21
183.0,cluster_12013799525_12013799526_2496228894,3,0,15
183.0,cluster_12013799527_12013799528_2190601967,6,0,21
183.0,cluster_12013799529_12013799530_473195061,4,0,21
184.0,2496228891,4,0,21
184.0,cluster_12013799525_12013799526_2496228894,3,0,15
184.0,cluster_12013799527_12013799528_2190601967,6,0,21
184.0,cluster_12013799529_12013799530_473195061,4,0,21
185.0,2496228891,3,0,15
185.0,cluster_12013799525_12013799526_2496228894,2,0,15
185.0,cluster_12013799527_12013799528_2190601967,6,0,21
185.0,cluster_12013799529_12013799530_473195061,3,0,15
186.0,2496228891,5,0,23
186.0,cluster_12013799525_12013799526_2496228894,2,0,15
186.0,cluster_12013799527_12013799528_2190601967,5,0,21
186.0,cluster_12013799529_12013799530_473195061,3,0,15
187.0,2496228891,5,0,21
187.0,cluster_12013799525_12013799526_2496228894,2,0,15
187.0,cluster_12013799527_12013799528_2190601967,5,0,21
187.0,cluster_12013799529_12013799530_473195061,3,0,15
188.0,2496228891,4,0,21
188.0,cluster_12013799525_12013799526_2496228894,1,0,15
188.0,cluster_12013799527_12013799528_2190601967,5,0,21
188.0,cluster_12013799529_12013799530_473195061,2,0,15
189.0,2496228891,6,0,23
189.0,cluster_12013799525_12013799526_2496228894,1,0,15
189.0,cluster_12013799527_12013799528_2190601967,4,0,21
189.0,cluster_12013799529_12013799530_473195061,2,0,15
190.0,2496228891,6,0,21
190.0,cluster_12013799525_12013799526_2496228894,1,0,15
190.0,cluster_12013799527_12013799528_2190601967,4,0,21
190.0,cluster_12013799529_12013799530_473195061,2,0,15
191.0,2496228891,3,0,15
191.0,cluster_12013799525_12013799526_2496228894,0,0,15
191.0,cluster_12013799527_12013799528_2190601967,3,0,15
191.0,cluster_12013799529_12013799530_473195061,1,0,15
192.0,2496228891,4,0,23
192.0,cluster_12013799525_12013799526_2496228894,0,0,15
192.0,cluster_12013799527_12013799528_2190601967,3,0,15
192.0,cluster_12013799529_12013799530_473195061,1,0,15
193.0,2496228891,1,0,15
193.0,cluster_12013799525_12013799526_2496228894,0,0,15
193.0,cluster_12013799527_12013799528_2190601967,2,0,15
193.0,cluster_12013799529_12013799530_473195061,0,0,15
194.0,2496228891,2,0,15
194.0,cluster_12013799525_12013799526_2496228894,0,0,15
194.0,cluster_12013799527_12013799528_2190601967,2,0,15
194.0,cluster_12013799529_12013799530_473195061,0,0,15
195.0,2496228891,2,0,15
195.0,cluster_12013799525_12013799526_2496228894,0,0,15
195.0,cluster_12013799527_12013799528_2190601967,2,0,15
195.0,cluster_12013799529_12013799530_473195061,0,0,15
196.0,2496228891,3,0,15
196.0,cluster_12013799525_12013799526_2496228894,0,0,15
196.0,cluster_12013799527_12013799528_2190601967,1,0,15
196.0,cluster_12013799529_12013799530_473195061,0,0,15
197.0,2496228891,2,0,15
197.0,cluster_12013799525_12013799526_2496228894,0,0,15
197.0,cluster_12013799527_12013799528_2190601967,1,0,15
197.0,cluster_12013799529_12013799530_473195061,0,0,15
198.0,2496228891,2,0,15
198.0,cluster_12013799525_12013799526_2496228894,0,0,15
198.0,cluster_12013799527_12013799528_2190601967,0,0,15
198.0,cluster_12013799529_12013799530_473195061,0,0,15
199.0,2496228891,3,0,15
199.0,cluster_12013799525_12013799526_2496228894,0,0,15
199.0,cluster_12013799527_12013799528_2190601967,0,0,15
199.0,cluster_12013799529_12013799530_473195061,0,0,15
200.0,2496228891,2,0,15
200.0,cluster_12013799525_12013799526_2496228894,0,0,15
200.0,cluster_12013799527_12013799528_2190601967,0,0,15
200.0,cluster_12013799529_12013799530_473195061,0,0,15
201.0,2496228891,3,0,15
201.0,cluster_12013799525_12013799526_2496228894,0,0,15
201.0,cluster_12013799527_12013799528_2190601967,0,0,15
201.0,cluster_12013799529_12013799530_473195061,0,0,15
202.0,2496228891,2,0,15
202.0,cluster_12013799525_12013799526_2496228894,0,0,15
202.0,cluster_12013799527_12013799528_2190601967,0,0,15
202.0,cluster_12013799529_12013799530_473195061,0,0,15
203.0,2496228891,2,0,15
203.0,cluster_12013799525_12013799526_2496228894,0,0,15
203.0,cluster_12013799527_12013799528_2190601967,0,0,15
203.0,cluster_12013799529_12013799530_473195061,0,0,15
204.0,2496228891,2,0,15
204.0,cluster_12013799525_12013799526_2496228894,0,0,15
204.0,cluster_12013799527_12013799528_2190601967,0,0,15
204.0,cluster_12013799529_12013799530_473195061,0,0,15
205.0,2496228891,1,0,15
205.0,cluster_12013799525_12013799526_2496228894,0,0,15
205.0,cluster_12013799527_12013799528_2190601967,0,0,15
205.0,cluster_12013799529_12013799530_473195061,0,0,15
206.0,2496228891,1,0,15
206.0,cluster_12013799525_12013799526_2496228894,0,0,15
206.0,cluster_12013799527_12013799528_2190601967,0,0,15
206.0,cluster_12013799529_12013799530_473195061,0,0,15
207.0,2496228891,0,0,15
207.0,cluster_12013799525_12013799526_2496228894,0,0,15
207.0,cluster_12013799527_12013799528_2190601967,0,0,15
207.0,cluster_12013799529_12013799530_473195061,0,0,15
208.0,2496228891,0,0,15
208.0,cluster_12013799525_12013799526_2496228894,0,0,15
208.0,cluster_12013799527_12013799528_2190601967,0,0,15
208.0,cluster_12013799529_12013799530_473195061,0,0,15
209.0,2496228891,0,0,15
209.0,cluster_12013799525_12013799526_2496228894,0,0,15
209.0,cluster_12013799527_12013799528_2190601967,0,0,15
209.0,cluster_12013799529_12013799530_473195061,0,0,15
210.0,2496228891,0,0,15
210.0,cluster_12013799525_12013799526_2496228894,0,0,15
210.0,cluster_12013799527_12013799528_2190601967,0,0,15
210.0,cluster_12013799529_12013799530_473195061,0,0,15
211.0,2496228891,0,0,15
211.0,cluster_12013799525_12013799526_2496228894,0,0,15
211.0,cluster_12013799527_12013799528_2190601967,0,0,15
211.0,cluster_12013799529_12013799530_473195061,0,0,15
212.0,2496228891,0,0,15
212.0,cluster_12013799525_12013799526_2496228894,0,0,15
212.0,cluster_12013799527_12013799528_2190601967,0,0,15
212.0,cluster_12013799529_12013799530_473195061,0,0,15
213.0,2496228891,0,0,15
213.0,cluster_12013799525_12013799526_2496228894,0,0,15
213.0,cluster_12013799527_12013799528_2190601967,0,0,15
213.0,cluster_12013799529_12013799530_473195061,0,0,15
214.0,2496228891,0,0,15
214.0,cluster_12013799525_12013799526_2496228894,0,0,15
214.0,cluster_12013799527_12013799528_2190601967,0,0,15
214.0,cluster_12013799529_12013799530_473195061,0,0,15
215.0,2496228891,0,0,15
215.0,cluster_12013799525_12013799526_2496228894,0,0,15
215.0,cluster_12013799527_12013799528_2190601967,0,0,15
215.0,cluster_12013799529_12013799530_473195061,0,0,15
216.0,2496228891,0,0,15
216.0,cluster_12013799525_12013799526_2496228894,0,0,15
216.0,cluster_12013799527_12013799528_2190601967,0,0,15
216.0,cluster_12013799529_12013799530_473195061,0,0,15
217.0,2496228891,0,0,15
217.0,cluster_12013799525_12013799526_2496228894,0,0,15
217.0,cluster_12013799527_12013799528_2190601967,0,0,15
217.0,cluster_12013799529_12013799530_473195061,0,0,15
218.0,2496228891,0,0,15
218.0,cluster_12013799525_12013799526_2496228894,0,0,15
218.0,cluster_12013799527_12013799528_2190601967,0,0,15
218.0,cluster_12013799529_12013799530_473195061,0,0,15
219.0,2496228891,0,0,15
219.0,cluster_12013799525_12013799526_2496228894,0,0,15
219.0,cluster_12013799527_12013799528_2190601967,0,0,15
219.0,cluster_12013799529_12013799530_473195061,0,0,15
220.0,2496228891,0,0,15
220.0,cluster_12013799525_12013799526_2496228894,0,0,15
220.0,cluster_12013799527_12013799528_2190601967,0,0,15
220.0,cluster_12013799529_12013799530_473195061,0,0,15
221.0,2496228891,0,0,15
221.0,cluster_12013799525_12013799526_2496228894,0,0,15
221.0,cluster_12013799527_12013799528_2190601967,0,0,15
221.0,cluster_12013799529_12013799530_473195061,0,0,15
222.0,2496228891,0,0,15
222.0,cluster_12013799525_12013799526_2496228894,0,0,15
222.0,cluster_12013799527_12013799528_2190601967,0,0,15
222.0,cluster_12013799529_12013799530_473195061,0,0,15
226.0,2496228891,0,2,15
226.0,cluster_12013799525_12013799526_2496228894,1,2,15
226.0,cluster_12013799527_12013799528_2190601967,5,2,21
226.0,cluster_12013799529_12013799530_473195061,5,2,21
227.0,2496228891,0,2,15
227.0,cluster_12013799525_12013799526_2496228894,1,2,15
227.0,cluster_12013799527_12013799528_2190601967,3,2,15
227.0,cluster_12013799529_12013799530_473195061,4,2,21
228.0,2496228891,0,2,15
228.0,cluster_12013799525_12013799526_2496228894,1,2,15
228.0,cluster_12013799527_12013799528_2190601967,3,2,15
228.0,cluster_12013799529_12013799530_473195061,4,2,21
229.0,2496228891,0,2,15
229.0,cluster_12013799525_12013799526_2496228894,1,2,15
229.0,cluster_12013799527_12013799528_2190601967,3,2,15
229.0,cluster_12013799529_12013799530_473195061,4,2,21
230.0,2496228891,0,2,15
230.0,cluster_12013799525_12013799526_2496228894,0,2,15
230.0,cluster_12013799527_12013799528_2190601967,3,2,15
230.0,cluster_12013799529_12013799530_473195061,3,2,15
231.0,2496228891,0,2,15
231.0,cluster_12013799525_12013799526_2496228894,0,2,15
231.0,cluster_12013799527_12013799528_2190601967,2,2,15
231.0,cluster_12013799529_12013799530_473195061,3,2,15
232.0,2496228891,0,2,15
232.0,cluster_12013799525_12013799526_2496228894,0,2,15
232.0,cluster_12013799527_12013799528_2190601967,2,2,15
232.0,cluster_12013799529_12013799530_473195061,3,2,15
233.0,2496228891,0,2,15
233.0,cluster_12013799525_12013799526_2496228894,0,2,15
233.0,cluster_12013799527_12013799528_2190601967,1,2,15
233.0,cluster_12013799529_12013799530_473195061,3,2,15
234.0,2496228891,0,2,15
234.0,cluster_12013799525_12013799526_2496228894,0,2,15
234.0,cluster_12013799527_12013799528_2190601967,2,2,15
234.0,cluster_12013799529_12013799530_473195061,3,2,15
235.0,2496228891,0,2,15
235.0,cluster_12013799525_12013799526_2496228894,0,2,15
235.0,cluster_12013799527_12013799528_2190601967,2,2,15
235.0,cluster_12013799529_12013799530_473195061,4,2,23
236.0,2496228891,0,2,15
236.0,cluster_12013799525_12013799526_2496228894,0,2,15
236.0,cluster_12013799527_12013799528_2190601967,2,2,15
236.0,cluster_12013799529_12013799530_473195061,3,2,15
237.0,2496228891,0,2,15
237.0,cluster_12013799525_12013799526_2496228894,0,2,15
237.0,cluster_12013799527_12013799528_2190601967,2,2,15
237.0,cluster_12013799529_12013799530_473195061,3,2,15
238.0,2496228891,0,2,15
238.0,cluster_12013799525_12013799526_2496228894,0,2,15
238.0,cluster_12013799527_12013799528_2190601967,1,2,15
238.0,cluster_12013799529_12013799530_473195061,3,2,15
239.0,2496228891,0,2,15
239.0,cluster_12013799525_12013799526_2496228894,0,2,15
239.0,cluster_12013799527_12013799528_2190601967,1,2,15
239.0,cluster_12013799529_12013799530_473195061,3,2,15
240.0,2496228891,0,2,15
240.0,cluster_12013799525_12013799526_2496228894,0,2,15
240.0,cluster_12013799527_12013799528_2190601967,2,2,15
240.0,cluster_12013799529_12013799530_473195061,2,2,15
241.0,2496228891,0,2,15
241.0,cluster_12013799525_12013799526_2496228894,0,2,15
241.0,cluster_12013799527_12013799528_2190601967,2,2,15
241.0,cluster_12013799529_12013799530_473195061,2,2,15
242.0,2496228891,0,2,15
242.0,cluster_12013799525_12013799526_2496228894,0,2,15
242.0,cluster_12013799527_12013799528_2190601967,2,2,15
242.0,cluster_12013799529_12013799530_473195061,2,2,15
243.0,2496228891,0,2,15
243.0,cluster_12013799525_12013799526_2496228894,0,2,15
243.0,cluster_12013799527_12013799528_2190601967,2,2,15
243.0,cluster_12013799529_12013799530_473195061,1,2,15
244.0,2496228891,0,2,15
244.0,cluster_12013799525_12013799526_2496228894,0,2,15
244.0,cluster_12013799527_12013799528_2190601967,0,2,15
244.0,cluster_12013799529_12013799530_473195061,1,2,15
245.0,2496228891,0,2,15
245.0,cluster_12013799525_12013799526_2496228894,0,2,15
245.0,cluster_12013799527_12013799528_2190601967,0,2,15
245.0,cluster_12013799529_12013799530_473195061,1,2,15
246.0,2496228891,0,2,15
246.0,cluster_12013799525_12013799526_2496228894,0,2,15
246.0,cluster_12013799527_12013799528_2190601967,0,2,15
246.0,cluster_12013799529_12013799530_473195061,1,2,15
247.0,2496228891,0,2,15
247.0,cluster_12013799525_12013799526_2496228894,0,2,15
247.0,cluster_12013799527_12013799528_2190601967,0,2,15
247.0,cluster_12013799529_12013799530_473195061,1,2,15
248.0,2496228891,0,2,15
248.0,cluster_12013799525_12013799526_2496228894,0,2,15
248.0,cluster_12013799527_12013799528_2190601967,0,2,15
